Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
10,150,Bolivia_w,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,1,0,0,04月27日
11,151,sevemce,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
12,152,箔金窗台,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,1700,953,543,04月27日
13,153,花白头老葛,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
14,154,乙酰胆碱没有碱,:可能我因为从来没想过歧视武汉人吧 武汉解封之后还买了一堆武汉特产湖北特产因此看了竹内亮的视频看到武汉人的无奈和辛酸之后才明白不是每个人都和我一样对不幸者心怀同情与理解还有一部分人看到不幸想的不是拯救和帮助 而是你别连累我,7,1,3,04月27日
15,155,玲熙-Leo,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
16,156,早睡小选手哒哒,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
17,157,我老公王一博肖战今天发自拍了吗,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
18,158,袁毕加,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月27日
19,159,天天天蓝蓝好了,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
20,160,纵观明日星象,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
21,161,_喵大师,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
22,162,芒果最八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月27日
23,163,明星娱乐动态追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月27日
24,164,熊孩子捉昕,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,2,0,2,04月27日
25,165,明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月27日
26,166,自信的程先生,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
27,167,onlysuuuda,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
28,168,麻木的Chuck,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
29,169,锦绣恋歌,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
30,170,当时只道年少,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
31,171,JWY咩咩咩,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
32,172,木更津小熊貓眼,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
33,173,是木小南呀,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
34,174,双份蛋黄酥,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
35,175,减肥小熊猫,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
36,176,科技小奇,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
37,177,某C童鞋,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,2,0,0,04月27日
38,178,豌豆尖tt,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
39,179,小A家马甲,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
40,180,七秒记忆的雨晴,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,1,0,04月27日
41,181,娱乐台YuLeTai,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,355,121,218,04月27日
42,182,陈奕天official,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月27日
43,183,闪闪的风,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,9,0,1,04月27日
44,184,wangdy0217,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
45,185,小小Rin_,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
46,186,且慢嘛,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
47,187,xie-c在奈良,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
48,188,Kalalei,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月27日
49,189,临水照幽人1209,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月26日
